"","playing_team_1","playing_team_2","won_1","won_2","goals1","shots1","hits1","pim1","powerPlayOpportunities1","powerPlayGoals1","giveaways1","takeaways1","faceOffWinPercentage1","goals2","shots2","hits2","pim2","powerPlayOpportunities2","powerPlayGoals2","giveaways2","takeaways2","faceOffWinPercentage2","count","wins","REG_1_team","REG_2_team","OT_1_team","OT_2_team","SO_1_team","SO_2_team"
"152",18,21,11,7,64,537,281,211,57,19,109,135,54.15,47,488,331,200,67,10,172,145,45.85,18,11,11,5,0,1,0,1
"153",18,25,12,6,63,586,416,191,52,10,104,134,54.3333333333333,39,429,426,208,42,8,180,126,45.6666666666667,18,12,11,5,1,1,0,0
"154",18,27,17,10,75,861,525,321,74,20,89,219,52.6962962962963,56,756,610,296,85,12,138,211,47.3037037037037,27,17,15,6,1,2,1,2
"155",18,28,15,3,61,587,446,142,54,16,69,108,51.05,34,481,471,173,48,8,84,78,48.95,18,15,13,2,0,1,2,0
"156",18,29,11,13,66,628,590,305,69,17,176,167,51.2208333333333,71,684,566,254,88,16,224,160,48.7791666666667,24,11,9,12,2,1,0,0
"157",18,32,7,11,42,528,409,155,59,6,123,103,53.2444444444444,46,450,437,151,60,12,135,88,46.7555555555556,18,7,5,9,2,0,0,2
"158",18,35,12,11,54,658,476,300,85,14,157,137,51.9086956521739,58,665,614,312,80,14,155,152,48.0913043478261,23,12,10,7,0,1,2,3
"159",18,36,9,5,39,420,280,158,49,11,65,57,50.4928571428571,38,382,334,184,36,4,42,81,49.5071428571429,14,9,7,5,2,0,0,0
"160",18,37,22,15,96,1059,754,347,105,21,114,203,50.3972972972973,95,997,755,300,123,21,160,253,49.6027027027027,37,22,15,14,4,1,3,0
"161",18,38,1,2,7,112,86,12,8,0,18,25,57.9666666666667,8,81,74,18,5,2,28,27,42.0333333333333,3,1,1,0,0,2,0,0
"162",19,1,10,16,50,789,676,268,78,12,257,100,47.0269230769231,76,833,501,298,79,19,245,108,52.9730769230769,26,10,6,12,2,2,2,2
"163",19,11,1,9,21,273,257,75,32,5,77,64,49.34,34,396,119,75,32,4,86,64,50.66,10,1,1,6,0,2,0,1
"164",19,12,7,14,45,542,471,171,67,13,147,87,46.252380952381,62,715,314,155,74,15,147,92,53.747619047619,21,7,4,12,2,0,1,2
"165",19,14,4,6,15,246,281,91,26,3,68,42,50.75,22,337,268,85,24,7,81,40,49.25,10,4,2,6,1,0,1,0
"166",19,15,2,8,21,258,222,79,28,8,61,57,47.55,36,332,151,77,29,8,86,58,52.45,10,2,2,8,0,0,0,0
"167",19,18,1,9,12,263,247,89,35,5,41,48,47.52,29,321,202,96,25,7,37,42,52.48,10,1,1,7,0,1,0,1
"168",19,20,3,7,24,249,231,79,30,4,57,37,50.32,32,329,138,73,33,5,53,46,49.68,10,3,3,7,0,0,0,0
"169",19,21,4,6,26,255,154,80,39,8,89,55,51.8,31,328,197,96,31,5,89,62,48.2,10,4,3,4,1,2,0,0
"170",19,24,5,13,36,504,411,146,54,7,128,112,48.0222222222222,55,622,353,152,45,16,145,89,51.9777777777778,18,5,3,9,0,2,2,2
"171",19,25,5,5,30,312,236,102,32,10,80,49,49.72,22,352,248,98,30,4,100,57,50.28,10,5,4,4,1,1,0,0
"172",19,26,6,12,45,498,474,136,45,3,102,131,41.7722222222222,61,626,293,134,57,7,120,162,58.2277777777778,18,6,4,10,1,1,1,1
"173",19,27,3,7,25,311,181,88,35,5,32,61,49.08,36,297,157,98,35,7,46,46,50.92,10,3,3,7,0,0,0,0
"174",19,28,7,3,33,322,239,112,27,8,66,55,46.24,25,304,196,98,33,4,65,36,53.76,10,7,6,2,1,1,0,0
"175",19,29,6,4,28,255,217,68,25,5,87,57,43.54,25,345,174,64,26,5,112,62,56.46,10,6,4,3,1,1,1,0
"176",19,30,11,14,56,774,593,271,73,10,188,143,46.5,60,834,587,251,77,6,205,147,53.5,25,11,8,10,0,2,3,2
"177",19,31,7,17,44,614,536,267,70,12,141,128,49.5625,68,761,421,237,85,17,172,112,50.4375,24,7,5,14,1,2,1,1
"178",19,32,3,7,19,248,221,100,24,3,85,39,46.21,33,370,215,74,32,6,86,45,53.79,10,3,2,6,0,1,1,0
"179",19,33,6,18,53,677,560,324,70,17,129,116,47.7666666666667,74,832,465,295,81,18,166,120,52.2333333333333,24,6,4,15,1,0,1,3
"180",19,34,3,7,25,295,206,83,35,7,79,51,47.14,35,336,162,131,30,8,58,60,52.86,10,3,2,5,1,1,0,1
"181",19,35,5,8,30,376,293,128,42,5,110,82,49.4461538461538,39,415,314,147,36,8,85,78,50.5538461538462,13,5,5,8,0,0,0,0
"182",19,36,6,9,40,460,283,153,41,11,78,83,51.1266666666667,43,541,269,149,43,9,62,71,48.8733333333333,15,6,6,8,0,0,0,1
"183",19,37,2,8,18,271,214,93,26,2,63,51,49.52,39,297,122,78,28,10,51,43,50.48,10,2,2,7,0,0,0,1
"184",19,38,0,2,5,66,29,14,7,3,13,18,59.7,6,65,34,14,7,1,15,22,40.3,2,0,0,0,0,1,0,1
"185",19,5,13,13,72,783,753,323,69,18,234,163,48.3346153846154,74,876,625,313,75,20,233,193,51.6653846153846,26,13,9,9,1,1,3,3
"186",20,14,11,15,51,693,613,328,93,15,205,109,47.0961538461538,65,821,666,318,87,16,227,120,52.9038461538462,26,11,10,11,0,2,1,2
"187",20,15,4,14,43,581,383,210,68,13,138,108,49.3722222222222,59,515,350,207,59,8,180,120,50.6277777777778,18,4,3,10,1,3,0,1
"188",20,28,15,11,65,800,547,197,75,15,178,146,48.8230769230769,50,780,673,216,75,15,129,155,51.1769230769231,26,15,10,9,5,0,0,2
"189",20,29,7,24,61,944,704,349,91,16,315,189,47.1709677419355,106,989,554,325,118,26,315,251,52.8290322580645,31,7,6,19,1,4,0,1
"190",20,32,9,18,43,712,577,313,82,11,253,131,47.2962962962963,85,835,660,260,81,22,208,157,52.7037037037037,27,9,5,15,1,2,3,1
"191",20,35,5,10,31,426,258,134,47,6,134,86,48.3266666666667,44,463,381,130,44,8,125,111,51.6733333333333,15,5,3,10,1,0,1,0
"192",20,36,8,5,38,417,220,92,33,6,82,68,50.4461538461538,28,370,315,86,36,9,60,86,49.5538461538462,13,8,5,2,1,2,2,1
"193",20,37,9,10,50,537,357,178,45,11,100,100,45.4789473684211,57,570,303,176,56,15,93,101,54.521052631579,19,9,8,8,1,0,0,2
"194",20,38,0,4,10,109,107,18,8,2,26,25,55.2,19,131,82,16,9,2,32,42,44.8,4,0,0,3,0,0,0,1
"195",21,14,12,14,55,644,632,221,89,11,264,162,47.4038461538462,72,794,583,264,65,13,262,127,52.5961538461538,26,12,7,12,4,2,1,0
"196",21,15,8,10,49,500,335,172,53,10,183,162,47.8555555555556,56,529,318,166,56,9,185,137,52.1444444444444,18,8,6,9,0,0,2,1
"197",21,20,16,18,93,1055,666,572,109,17,285,274,49.3235294117647,89,951,501,547,102,19,288,229,50.6764705882353,34,16,15,12,1,3,0,3
"198",21,25,15,13,87,873,670,337,90,14,322,222,50.4857142857143,81,812,517,355,85,18,353,228,49.5142857142857,28,15,12,10,3,0,0,3
"199",21,27,11,8,65,549,269,196,69,16,140,170,51.2157894736842,56,544,330,200,62,10,137,150,48.7842105263158,19,11,10,7,1,0,0,1
"200",21,28,16,11,71,788,610,272,85,18,232,202,45.7740740740741,70,769,560,292,80,12,184,173,54.2259259259259,27,16,13,10,3,1,0,0
"201",21,29,12,15,71,753,577,238,81,17,322,219,47.6407407407407,78,831,364,218,86,20,303,231,52.3592592592593,27,12,9,12,1,2,2,1
"202",21,32,8,27,87,965,860,500,122,23,391,282,46.8114285714286,127,1045,753,455,103,29,358,240,53.1885714285714,35,8,6,25,1,2,1,0
"203",21,35,8,7,45,449,271,127,55,13,154,103,47.0466666666667,37,427,250,159,44,4,139,109,52.9533333333333,15,8,7,6,0,0,1,1
"204",21,36,4,9,27,374,236,100,34,5,99,85,45.6307692307692,39,363,267,100,33,5,95,102,54.3692307692308,13,4,3,6,1,3,0,0
"205",21,37,8,12,44,564,286,181,71,11,151,127,46.23,50,577,244,192,61,10,148,139,53.77,20,8,5,8,2,2,1,2
"206",21,38,1,3,12,137,127,31,11,2,46,40,49.275,16,119,94,35,9,3,41,40,50.725,4,1,1,3,0,0,0,0
"207",22,1,6,12,45,516,536,170,60,13,233,124,48.1944444444444,58,516,345,165,56,17,189,138,51.8055555555556,18,6,4,11,2,1,0,0
"208",22,10,17,9,81,817,678,261,72,13,323,190,49.8807692307692,61,885,669,215,88,15,314,223,50.1192307692308,26,17,14,7,0,2,3,0
"209",22,11,3,7,25,340,316,77,24,3,102,82,49.55,30,318,186,78,25,7,103,77,50.45,10,3,2,5,1,1,0,1
"210",22,12,8,7,46,460,354,92,52,16,164,109,51.56,53,398,291,124,30,10,129,96,48.44,15,8,5,6,2,1,1,0
"211",22,14,4,6,23,274,317,76,36,7,128,60,46.18,26,286,294,88,30,5,155,54,53.82,10,4,2,6,1,0,1,0
"212",22,15,6,4,36,328,254,86,35,6,102,80,49.26,35,301,211,96,31,5,107,75,50.74,10,6,6,3,0,1,0,0
"213",22,16,12,13,69,807,729,286,74,12,282,166,47.356,89,770,613,296,74,22,235,156,52.644,25,12,5,11,2,1,5,1
"214",22,17,12,20,83,1008,911,379,105,13,235,219,48.684375,107,1054,819,386,95,30,266,193,51.315625,32,12,10,13,0,6,2,1
"215",22,18,4,6,28,283,276,99,35,6,94,71,47.6,33,328,248,95,32,10,59,73,52.4,10,4,2,4,1,0,1,2
"216",22,19,10,8,55,592,416,199,40,10,166,118,48.3333333333333,38,518,390,151,58,5,146,98,51.6666666666667,18,10,8,3,1,2,1,3
"217",22,20,5,5,33,322,286,75,35,6,104,77,49.27,30,279,220,94,25,7,85,86,50.73,10,5,4,2,1,2,0,1
"218",22,21,6,4,26,302,200,83,32,3,95,94,52.16,22,313,187,109,24,2,116,101,47.84,10,6,4,4,2,0,0,0
"219",22,24,13,18,77,964,934,346,87,14,355,299,47.6870967741935,87,916,837,268,92,17,307,271,52.3129032258065,31,13,9,12,4,3,0,3
"220",22,25,4,6,28,331,286,76,31,6,109,94,51.78,23,286,257,102,23,5,121,111,48.22,10,4,4,2,0,2,0,2
"221",22,26,10,14,77,698,613,166,67,21,254,249,45.6,84,758,479,176,63,14,206,257,54.4,24,10,7,11,2,2,1,1
"222",22,27,5,5,29,330,236,77,42,10,72,74,50.03,29,307,237,101,30,4,62,86,49.97,10,5,4,4,1,1,0,0
"223",22,28,6,4,31,299,298,84,32,4,82,67,46.53,20,300,254,76,31,3,65,71,53.47,10,6,6,2,0,1,0,1
"224",22,29,6,4,31,287,290,50,19,3,119,71,49.72,27,316,184,42,18,5,153,74,50.28,10,6,4,4,0,0,2,0
"225",22,30,10,8,46,585,430,127,58,9,217,137,50.0555555555556,51,523,442,137,53,10,194,163,49.9444444444444,18,10,7,7,1,1,2,0
"226",22,31,10,13,63,726,668,257,75,17,203,204,50.7434782608696,77,707,510,244,81,13,199,182,49.2565217391304,23,10,9,9,0,2,1,2
"227",22,32,5,5,30,317,266,106,37,6,89,69,44.1,30,311,265,106,22,4,99,53,55.9,10,5,2,4,2,1,1,0
"228",22,33,12,12,63,804,752,224,74,13,289,165,49.6541666666667,67,776,597,244,69,12,234,215,50.3458333333333,24,12,7,9,3,1,2,2
"229",22,34,6,4,33,273,225,61,30,7,104,97,43.84,27,337,223,87,22,3,99,96,56.16,10,6,5,3,1,1,0,0
"230",22,35,8,5,49,405,273,135,48,11,164,91,51.2923076923077,39,400,349,130,46,10,126,90,48.7076923076923,13,8,5,4,2,1,1,0
"231",22,36,10,11,59,666,488,234,55,9,173,129,48.3285714285714,68,722,541,204,63,15,133,146,51.6714285714286,21,10,8,7,1,1,1,3
"232",22,37,4,6,36,322,212,90,29,5,79,65,48.24,40,325,175,86,30,3,83,90,51.76,10,4,4,5,0,0,0,1
"233",22,38,2,0,8,55,32,14,6,2,16,23,51.3,4,73,28,12,7,3,14,34,48.7,2,2,2,0,0,0,0,0
"234",22,5,9,9,66,589,497,162,46,8,174,161,48.2333333333333,69,578,472,138,54,9,214,158,51.7666666666667,18,9,6,6,3,1,0,2
"235",22,6,6,12,40,569,505,124,62,8,214,179,44.9666666666667,55,584,454,206,42,9,191,151,55.0333333333333,18,6,6,12,0,0,0,0
"236",23,1,6,12,43,480,426,151,53,11,180,74,47.3333333333333,52,542,414,123,62,15,164,118,52.6666666666667,18,6,4,7,1,3,1,2
"237",23,10,11,14,59,691,514,221,79,20,193,160,50.844,75,725,549,231,83,10,195,204,49.156,25,11,7,11,3,2,1,1
"238",23,11,4,6,31,269,254,101,23,7,58,57,48.18,32,339,168,75,36,7,58,64,51.82,10,4,4,3,0,2,0,1
"239",23,12,6,9,39,366,258,120,50,8,97,74,45.74,49,440,280,114,53,14,90,85,54.26,15,6,4,7,2,1,0,1
"240",23,14,6,4,22,225,239,80,25,4,87,44,47.7,18,274,311,68,32,3,67,38,52.3,10,6,4,4,2,0,0,0
"241",23,15,5,5,25,288,160,94,25,7,73,54,46.12,23,290,198,86,29,5,68,49,53.88,10,5,2,3,3,1,0,1
"242",23,16,17,9,80,671,536,370,110,21,156,160,45.2769230769231,56,720,697,394,98,19,156,151,54.7230769230769,26,17,14,6,2,2,1,1
"243",23,17,12,14,62,721,606,220,82,14,128,149,47.5346153846154,72,792,589,248,73,14,142,140,52.4653846153846,26,12,11,11,1,2,0,1
"244",23,18,1,9,18,242,178,113,29,4,45,49,48.19,30,301,190,106,37,9,35,90,51.81,10,1,1,8,0,0,0,1
"245",23,19,12,6,46,548,309,160,59,9,107,73,48.7055555555556,31,439,463,160,59,13,107,85,51.2944444444444,18,12,8,2,2,1,2,3
"246",23,20,7,3,25,246,198,138,24,6,75,76,50.42,19,289,183,93,36,3,57,61,49.58,10,7,5,1,2,1,0,1
"247",23,21,2,8,24,281,164,78,26,6,84,87,47.65,28,301,207,66,32,8,99,87,52.35,10,2,2,5,0,1,0,2
"248",23,22,9,17,57,763,532,271,74,14,255,199,48.1423076923077,65,749,730,261,87,15,221,218,51.8576923076923,26,9,8,10,0,2,1,5
"249",23,24,8,16,46,656,475,260,81,9,181,150,48.8625,78,666,491,264,85,16,169,174,51.1375,24,8,4,13,3,2,1,1
"250",23,25,3,7,20,242,232,88,26,4,96,66,45.21,27,298,273,78,31,5,102,80,54.79,10,3,2,3,1,3,0,1
"251",23,26,14,10,67,615,572,166,57,12,149,225,46.325,57,688,511,156,63,8,202,242,53.675,24,14,12,9,1,0,1,1
"252",23,27,3,7,17,293,168,79,29,5,35,80,47.2,19,288,208,65,36,3,55,71,52.8,10,3,3,4,0,1,0,2
"253",23,28,6,4,29,278,244,91,26,7,42,40,49.02,24,307,230,77,34,6,30,58,50.98,10,6,5,3,1,0,0,1
"254",23,29,2,8,17,265,220,80,32,3,97,64,47.74,30,322,170,76,34,5,94,66,52.26,10,2,2,7,0,0,0,1
"255",23,30,8,10,43,552,344,190,58,12,130,139,47.1722222222222,46,494,454,201,51,13,132,117,52.8277777777778,18,8,4,7,2,0,2,3
"256",23,31,10,13,53,638,514,307,70,13,159,147,49.9217391304348,67,726,474,255,92,15,144,150,50.0782608695652,23,10,8,11,0,1,2,1
"257",23,32,3,7,21,244,260,74,32,8,89,55,43,33,266,241,78,26,6,71,47,57,10,3,2,6,1,1,0,0
"258",23,33,8,10,48,476,357,196,50,12,117,82,47.15,46,514,346,171,60,8,127,123,52.85,18,8,7,7,1,3,0,0
"259",23,34,5,5,25,255,172,56,25,8,88,68,47.24,28,311,199,56,25,4,70,77,52.76,10,5,2,4,2,1,1,0
"260",23,35,3,10,21,340,213,73,36,3,110,74,48.3692307692308,37,365,320,83,32,3,94,81,51.6307692307692,13,3,1,9,0,0,2,1
"261",23,36,6,15,43,584,370,158,66,12,104,93,46.652380952381,62,588,475,182,61,7,80,125,53.347619047619,21,6,6,13,0,1,0,1
"262",23,37,7,3,30,268,165,79,26,4,67,34,48.64,30,280,168,78,33,8,43,54,51.36,10,7,4,3,3,0,0,0
"263",23,38,1,1,10,63,63,14,5,2,17,10,48.65,6,69,59,10,7,3,16,20,51.35,2,1,1,1,0,0,0,0
"264",23,5,8,10,44,556,437,168,67,11,165,147,45.5,40,504,525,158,67,15,186,155,54.5,18,8,6,5,0,1,2,4
"265",23,6,4,14,35,510,395,152,62,12,152,129,47.3111111111111,47,537,408,181,48,10,122,114,52.6888888888889,18,4,4,10,0,1,0,3
"266",24,11,7,3,36,279,272,91,26,9,92,88,50.07,25,335,173,65,33,6,83,70,49.93,10,7,6,3,1,0,0,0
"267",24,12,10,5,41,456,347,103,56,14,141,105,49.9666666666667,34,443,294,122,48,9,122,100,50.0333333333333,15,10,5,2,3,1,2,2
"268",24,14,3,7,26,262,278,86,28,5,103,59,45.3,25,307,327,84,29,4,85,46,54.7,10,3,3,4,0,1,0,2
"269",24,15,3,7,26,297,253,100,29,5,103,70,54.58,36,300,193,80,39,8,87,73,45.42,10,3,1,7,2,0,0,0
"270",24,18,7,3,36,281,196,78,27,9,72,57,45.18,26,315,246,89,29,4,47,76,54.82,10,7,6,3,1,0,0,0
"271",24,20,6,4,31,289,197,122,24,3,92,64,49.26,26,316,167,68,41,11,74,81,50.74,10,6,6,4,0,0,0,0
"272",24,21,5,5,29,328,197,79,28,7,79,70,51.98,28,294,196,101,26,4,85,86,48.02,10,5,4,3,0,2,1,0
"273",24,25,7,3,31,270,234,86,24,6,101,70,49.78,22,298,226,82,31,4,101,72,50.22,10,7,6,2,0,0,1,1
"274",24,27,7,3,33,347,219,92,31,8,75,98,53.87,28,277,217,108,28,6,88,87,46.13,10,7,7,3,0,0,0,0
"275",24,28,5,5,28,329,233,102,34,9,65,60,49.06,29,283,238,96,37,8,69,64,50.94,10,5,3,3,2,1,0,1
"276",24,29,4,6,23,291,242,78,31,6,108,75,48.79,30,274,223,111,25,6,113,74,51.21,10,4,2,4,1,0,1,2
"277",24,32,6,4,24,296,257,94,32,6,118,64,48.94,28,283,274,84,31,4,96,67,51.06,10,6,3,4,1,0,2,0
"278",24,34,3,7,32,283,230,90,32,9,90,67,50.18,34,279,206,106,29,8,94,78,49.82,10,3,3,5,0,1,0,1
"279",24,35,11,4,52,469,348,160,53,11,162,84,51.6533333333333,34,485,414,172,48,5,154,117,48.3466666666667,15,11,8,2,2,2,1,0
"280",24,36,18,10,94,890,616,303,101,24,232,170,49.3571428571429,77,869,790,338,96,17,178,219,50.6428571428571,28,18,13,5,4,4,1,1
"281",24,37,8,2,33,299,218,115,32,11,82,56,45.13,25,301,148,85,42,10,61,59,54.87,10,8,6,2,1,0,1,0
"282",24,38,4,3,23,185,240,56,22,5,73,71,48.5714285714286,21,215,209,91,17,4,70,111,51.4285714285714,7,4,4,3,0,0,0,0
"283",25,14,8,18,52,717,703,237,74,12,310,167,47.4692307692308,89,886,770,235,74,14,270,125,52.5307692307692,26,8,6,17,1,0,1,1
"284",25,15,7,11,52,565,401,204,59,8,200,136,45.55,55,602,332,201,66,10,184,140,54.45,18,7,5,9,1,1,1,1
"285",25,20,14,15,80,867,645,303,94,17,314,234,47.5655172413793,70,900,602,311,95,12,285,238,52.4344827586207,29,14,11,9,1,3,2,3
"286",25,28,10,17,62,851,683,291,88,14,266,191,46.4555555555556,84,818,689,266,91,22,200,178,53.5444444444444,27,10,4,13,3,3,3,1
"287",25,29,13,19,84,881,812,332,81,12,480,244,46.503125,101,1027,706,258,109,23,437,282,53.496875,32,13,10,13,2,3,1,3
"288",25,32,11,22,80,932,897,364,105,17,420,239,48.4787878787879,97,1106,998,365,104,18,400,237,51.5212121212121,33,11,5,18,4,4,2,0
"289",25,35,6,9,42,439,336,172,50,11,195,94,49.5866666666667,43,508,377,209,54,10,156,127,50.4133333333333,15,6,6,5,0,2,0,2
"290",25,36,5,8,48,399,272,155,51,14,134,74,49.9153846153846,41,387,322,175,46,9,85,84,50.0846153846154,13,5,5,5,0,0,0,3
"291",25,37,6,13,38,472,340,145,46,5,197,104,46.6315789473684,55,610,274,146,49,6,146,136,53.3684210526316,19,6,5,11,0,1,1,1
"292",25,38,3,1,16,124,75,40,10,4,50,42,45.8,11,121,69,32,14,1,45,37,54.2,4,3,2,1,1,0,0,0
"293",26,11,4,6,24,348,225,50,25,2,99,130,56,24,281,182,54,23,1,91,114,44,10,4,4,4,0,1,0,1
"294",26,12,5,10,35,478,302,78,46,8,92,106,54.6933333333333,41,413,319,102,35,6,127,120,45.3066666666667,15,5,5,8,0,2,0,0
"295",26,14,4,6,23,296,237,80,38,9,95,82,48.57,25,298,283,92,27,6,79,63,51.43,10,4,4,4,0,1,0,1
"296",26,15,3,7,30,282,202,85,28,7,105,121,51.99,37,279,212,110,26,4,99,77,48.01,10,3,3,7,0,0,0,0
"297",26,18,3,7,28,290,205,65,30,4,91,104,49.88,28,316,223,67,28,4,58,94,50.12,10,3,3,4,0,0,0,3
"298",26,20,2,8,22,309,190,84,31,4,105,82,54.94,32,250,204,86,25,4,75,96,45.06,10,2,2,6,0,2,0,0
"299",26,21,4,6,19,304,167,73,39,7,106,119,52.77,26,271,194,97,25,5,91,114,47.23,10,4,4,5,0,1,0,0
"300",26,24,9,17,64,856,562,170,83,14,256,275,51.8461538461538,75,727,639,210,63,16,233,274,48.1538461538462,26,9,8,13,1,3,0,1
"301",26,25,4,6,31,290,219,89,22,8,106,118,53.68,33,303,237,52,34,8,102,86,46.32,10,4,4,4,0,2,0,0
"302",26,27,5,5,21,326,152,56,23,1,67,130,51.48,24,310,220,46,28,4,75,94,48.52,10,5,3,4,1,1,1,0
"303",26,28,7,3,31,330,201,72,34,5,62,81,49.07,26,281,273,98,27,5,50,67,50.93,10,7,5,2,1,0,1,1
"304",26,29,5,5,29,337,230,33,21,5,115,95,56.26,30,254,207,53,11,2,118,101,43.74,10,5,4,4,1,1,0,0
"305",26,31,4,16,39,639,393,139,65,8,147,181,50.975,68,606,399,149,60,11,160,159,49.025,20,4,2,13,2,3,0,0
"306",26,32,2,8,28,323,197,66,35,5,97,90,52.82,34,277,266,103,20,2,92,64,47.18,10,2,1,5,0,1,1,2
