"","playing_team_1","playing_team_2","count","team_1_wins"
"1",23,22,26,9
"2",23,10,25,11
"3",23,16,26,17
"4",23,17,26,12
"5",23,6,18,4
"6",23,19,18,12
"7",23,1,18,6
"8",23,30,18,8
"9",23,5,18,8
"10",23,26,24,14
"11",23,33,18,8
"12",23,31,23,10
"13",23,24,24,8
"14",23,11,10,4
"15",23,12,15,6
"16",23,34,10,5
"17",23,18,10,1
"18",23,21,10,2
"19",23,27,10,3
"20",23,25,10,3
"21",23,20,10,7
"22",23,32,10,3
"23",23,15,10,5
"24",23,14,10,6
"25",23,29,10,2
"26",23,36,21,6
"27",23,37,10,7
"28",23,35,13,3
"29",23,28,10,6
"30",23,38,2,1
"31",22,10,26,17
"32",22,16,25,12
"33",22,17,32,12
"34",22,6,18,6
"35",22,19,18,10
"36",22,1,18,6
"37",22,30,18,10
"38",22,5,18,9
"39",22,26,24,10
"40",22,33,24,12
"41",22,31,23,10
"42",22,24,31,13
"43",22,11,10,3
"44",22,12,15,8
"45",22,34,10,6
"46",22,18,10,4
"47",22,21,10,6
"48",22,27,10,5
"49",22,25,10,4
"50",22,20,10,5
"51",22,32,10,5
"52",22,15,10,6
"53",22,14,10,4
"54",22,29,10,6
"55",22,36,21,10
"56",22,37,10,4
"57",22,35,13,8
"58",22,28,10,6
"59",22,38,2,2
"60",10,16,33,19
"61",10,17,43,20
"62",10,6,23,11
"63",10,19,18,14
"64",10,1,30,12
"65",10,30,24,10
"66",10,5,18,10
"67",10,26,24,20
"68",10,33,18,11
"69",10,31,25,12
"70",10,24,38,20
"71",10,11,10,5
"72",10,12,15,9
"73",10,34,10,6
"74",10,18,10,4
"75",10,21,10,8
"76",10,27,10,5
"77",10,25,10,7
"78",10,20,10,7
"79",10,32,10,6
"80",10,15,10,5
"81",10,14,15,6
"82",10,29,10,5
"83",10,36,21,12
"84",10,37,10,5
"85",10,35,13,6
"86",10,28,10,9
"87",10,38,2,1
"88",16,17,31,14
"89",16,6,18,6
"90",16,19,18,11
"91",16,1,18,10
"92",16,30,18,10
"93",16,5,18,9
"94",16,26,25,13
"95",16,33,18,9
"96",16,31,18,6
"97",16,24,30,16
"98",16,11,10,6
"99",16,12,15,10
"100",16,34,10,5
"101",16,18,10,6
"102",16,21,10,5
"103",16,27,10,6
"104",16,25,10,6
"105",16,20,10,5
"106",16,32,10,1
"107",16,15,10,4
"108",16,14,10,4
"109",16,29,10,3
"110",16,36,21,6
"111",16,37,10,6
"112",16,35,13,9
"113",16,28,10,4
"114",16,38,2,1
"115",17,6,22,8
"116",17,19,18,15
"117",17,1,18,13
"118",17,30,30,21
"119",17,5,18,11
"120",17,26,24,16
"121",17,33,18,12
"122",17,31,25,16
"123",17,24,43,25
"124",17,11,10,1
"125",17,12,15,8
"126",17,34,16,11
"127",17,18,10,4
"128",17,21,10,5
"129",17,27,10,5
"130",17,25,10,8
"131",17,20,10,6
"132",17,32,10,7
"133",17,15,10,3
"134",17,14,10,5
"135",17,29,16,10
"136",17,36,32,22
"137",17,37,10,6
"138",17,35,13,10
"139",17,28,10,6
"140",17,38,2,1
"141",6,19,26,16
"142",6,1,32,13
"143",6,30,32,15
"144",6,5,39,20
"145",6,26,18,12
"146",6,33,25,19
"147",6,31,29,19
"148",6,24,18,3
"149",6,11,16,7
"150",6,12,26,19
"151",6,34,10,5
"152",6,18,10,4
"153",6,21,10,6
"154",6,27,10,3
"155",6,25,10,4
"156",6,20,10,5
"157",6,32,10,1
"158",6,15,10,6
"159",6,14,10,5
"160",6,29,10,7
"161",6,36,15,9
"162",6,37,10,6
"163",6,35,13,8
"164",6,28,10,10
"165",6,38,2,1
"166",19,1,26,10
"167",19,30,25,11
"168",19,5,26,13
"169",19,26,18,6
"170",19,33,24,6
"171",19,31,24,7
"172",19,24,18,5
"173",19,11,10,1
"174",19,12,21,7
"175",19,34,10,3
"176",19,18,10,1
"177",19,21,10,4
"178",19,27,10,3
"179",19,25,10,5
"180",19,20,10,3
"181",19,32,10,3
"182",19,15,10,2
"183",19,14,10,4
"184",19,29,10,6
"185",19,36,15,6
"186",19,37,10,2
"187",19,35,13,5
"188",19,28,10,7
"189",19,38,2,0
"190",1,30,37,19
"191",1,5,26,17
"192",1,26,18,11
"193",1,33,24,13
"194",1,31,34,17
"195",1,24,18,7
"196",1,11,10,2
"197",1,12,21,15
"198",1,34,10,4
"199",1,18,10,3
"200",1,21,10,5
"201",1,27,10,5
"202",1,25,10,3
"203",1,20,10,8
"204",1,32,10,5
"205",1,15,10,7
"206",1,14,10,3
"207",1,29,10,1
"208",1,36,15,8
"209",1,37,10,2
"210",1,35,13,8
"211",1,28,10,4
"212",1,38,2,1
"213",30,5,26,13
"214",30,26,18,6
"215",30,33,24,12
"216",30,31,24,9
"217",30,24,18,8
"218",30,11,10,3
"219",30,12,21,8
"220",30,34,10,3
"221",30,18,10,5
"222",30,21,10,5
"223",30,27,10,6
"224",30,25,10,6
"225",30,20,10,6
"226",30,32,10,4
"227",30,15,10,5
"228",30,14,10,4
"229",30,29,10,6
"230",30,36,15,9
"231",30,37,10,4
"232",30,35,13,7
"233",30,28,10,5
"234",30,38,2,1
"235",5,26,18,8
"236",5,33,24,12
"237",5,31,24,9
"238",5,24,24,8
"239",5,11,10,4
"240",5,12,21,12
"241",5,34,10,6
"242",5,18,10,2
"243",5,21,10,7
"244",5,27,10,5
"245",5,25,10,8
"246",5,20,10,6
"247",5,32,10,7
"248",5,15,10,8
"249",5,14,10,4
"250",5,29,10,1
"251",5,36,15,5
"252",5,37,10,2
"253",5,35,13,4
"254",5,28,10,4
"255",5,38,2,1
"256",26,33,19,9
"257",26,31,20,4
"258",26,24,26,9
"259",26,11,10,4
"260",26,12,15,5
"261",26,34,10,7
"262",26,18,10,3
"263",26,21,10,4
"264",26,27,10,5
"265",26,25,10,4
"266",26,20,10,2
"267",26,32,10,2
"268",26,15,10,3
"269",26,14,10,4
"270",26,29,10,5
"271",26,36,21,12
"272",26,37,10,2
"273",26,35,14,5
"274",26,28,10,7
"275",26,38,2,1
"276",33,31,26,10
"277",33,24,19,7
"278",33,11,10,2
"279",33,12,21,13
"280",33,34,10,5
"281",33,18,10,4
"282",33,21,10,3
"283",33,27,10,5
"284",33,25,10,3
"285",33,20,10,6
"286",33,32,10,6
"287",33,15,10,5
"288",33,14,10,2
"289",33,29,10,5
"290",33,36,15,5
"291",33,37,10,3
"292",33,35,15,7
"293",33,28,10,5
"294",33,38,2,1
"295",31,24,26,9
"296",31,11,16,10
"297",31,12,34,26
"298",31,34,10,3
"299",31,18,10,4
"300",31,21,10,6
"301",31,27,10,6
"302",31,25,10,6
"303",31,20,10,7
"304",31,32,10,7
"305",31,15,10,6
"306",31,14,10,6
"307",31,29,10,4
"308",31,36,15,9
"309",31,37,10,5
"310",31,35,14,7
"311",31,28,10,5
"312",31,38,2,0
"313",24,11,10,7
"314",24,12,15,10
"315",24,34,10,3
"316",24,18,10,7
"317",24,21,10,5
"318",24,27,10,7
"319",24,25,10,7
"320",24,20,10,6
"321",24,32,10,6
"322",24,15,10,3
"323",24,14,10,3
"324",24,29,10,4
"325",24,36,28,18
"326",24,37,10,8
"327",24,35,15,11
"328",24,28,10,5
"329",24,38,7,4
"330",11,12,21,13
"331",11,34,38,22
"332",11,18,42,20
"333",11,21,18,10
"334",11,27,26,12
"335",11,25,18,13
"336",11,20,18,8
"337",11,32,25,12
"338",11,15,27,16
"339",11,14,30,17
"340",11,29,18,10
"341",11,36,14,9
"342",11,37,42,24
"343",11,35,24,13
"344",11,28,18,14
"345",11,38,3,0
"346",12,34,14,10
"347",12,18,15,7
"348",12,21,13,5
"349",12,27,13,7
"350",12,25,13,9
"351",12,20,13,9
"352",12,32,20,9
"353",12,15,13,7
"354",12,14,13,7
"355",12,29,13,5
"356",12,36,20,5
"357",12,37,13,7
"358",12,35,10,4
"359",12,28,13,8
"360",12,38,2,1
"361",34,18,34,16
"362",34,21,18,8
"363",34,27,32,20
"364",34,25,18,14
"365",34,20,18,9
"366",34,32,31,15
"367",34,15,27,14
"368",34,14,18,11
"369",34,29,25,15
"370",34,36,15,9
"371",34,37,27,12
"372",34,35,31,17
"373",34,28,18,11
"374",34,38,3,1
"375",18,21,18,11
"376",18,27,27,17
"377",18,25,18,12
"378",18,20,18,10
"379",18,32,18,7
"380",18,15,34,20
"381",18,14,24,10
"382",18,29,24,11
"383",18,36,14,9
"384",18,37,37,22
"385",18,35,23,12
"386",18,28,18,15
"387",18,38,3,1
"388",21,27,19,11
"389",21,25,28,15
"390",21,20,34,16
"391",21,32,35,8
"392",21,15,18,8
"393",21,14,26,12
"394",21,29,27,12
"395",21,36,13,4
"396",21,37,20,8
"397",21,35,15,8
"398",21,28,27,16
"399",21,38,4,1
"400",27,25,20,8
"401",27,20,19,8
"402",27,32,18,7
"403",27,15,27,16
"404",27,14,18,5
"405",27,29,18,7
"406",27,36,13,6
"407",27,37,36,15
"408",27,35,24,12
"409",27,28,18,10
"410",27,38,3,1
"411",25,20,29,14
"412",25,32,33,11
"413",25,15,18,7
"414",25,14,26,8
"415",25,29,32,13
"416",25,36,13,5
"417",25,37,19,6
"418",25,35,15,6
"419",25,28,27,10
"420",25,38,4,3
"421",20,32,27,9
"422",20,15,18,4
"423",20,14,26,11
"424",20,29,31,7
"425",20,36,13,8
"426",20,37,19,9
"427",20,35,15,5
"428",20,28,26,15
"429",20,38,4,0
"430",32,15,26,15
"431",32,14,36,22
"432",32,29,32,12
"433",32,36,13,5
"434",32,37,18,13
"435",32,35,19,14
"436",32,28,27,17
"437",32,38,4,1
"438",15,14,20,12
"439",15,29,19,11
"440",15,36,13,3
"441",15,37,32,15
"442",15,35,23,9
"443",15,28,19,14
"444",15,38,3,1
"445",14,29,47,22
"446",14,36,13,10
"447",14,37,18,9
"448",14,35,15,7
"449",14,28,28,14
"450",14,38,8,2
"451",29,36,13,6
"452",29,37,18,8
"453",29,35,15,8
"454",29,28,28,18
"455",29,38,10,3
"456",36,37,13,8
"457",36,35,10,4
"458",36,28,13,9
"459",36,38,2,1
"460",37,35,29,13
"461",37,28,18,12
"462",37,38,3,3
"463",35,28,15,12
"464",35,38,8,2
"465",28,38,5,1
