"","id","season","goals","shots","hits","pim","powerPlayOpportunities","powerPlayGoals","giveaways","takeaways","goals_away","goals_home","shortHandedGoals","faceOffWins","faceOffTaken","PPpercentage","faceOffPercentage"
"1",23,"s20122013",110,1363,892,509,176,28,334,297,46,64,11,1339,2779,0.159090909090909,0.4818279956819
"2",23,"s20132014",197,2200,1568,656,241,47,552,465,92,105,9,2174,4624,0.195020746887967,0.470155709342561
"3",23,"s20142015",176,2009,1646,760,212,41,624,453,90,86,7,2203,4659,0.193396226415094,0.472848250697575
"4",23,"s20152016",182,2004,1840,814,256,51,509,463,91,91,5,2183,4701,0.19921875,0.464369283131249
"5",23,"s20162017",180,2279,1661,817,251,44,624,467,88,92,6,2422,4920,0.175298804780877,0.492276422764228
"6",23,"s20172018",255,2771,1968,792,271,57,693,714,129,126,13,2521,5361,0.210332103321033,0.470248088043276
"7",5,"s20122013",163,1498,1977,860,187,36,667,390,82,81,2,1662,3413,0.192513368983957,0.486961617345444
"8",5,"s20132014",222,2292,2592,1040,252,50,892,600,98,124,7,2574,5334,0.198412698412698,0.482564679415073
"9",5,"s20142015",206,2397,2545,823,283,45,710,756,77,129,7,2547,5194,0.159010600706714,0.490373507893724
"10",5,"s20152016",192,2515,2119,756,259,40,626,669,84,108,3,2617,5173,0.154440154440154,0.505895998453509
"11",5,"s20162017",266,2830,2192,847,262,61,919,781,133,133,6,2749,5478,0.232824427480916,0.501825483753195
"12",5,"s20172018",290,2839,1848,637,239,60,1084,756,145,145,5,2921,5651,0.251046025104602,0.516899663776323
"13",26,"s20122013",127,1545,1100,538,165,24,333,426,61,66,3,1503,2994,0.145454545454545,0.502004008016032
"14",26,"s20132014",205,2561,1807,650,281,41,734,785,102,103,11,2652,5042,0.145907473309609,0.525981753272511
"15",26,"s20142015",183,2524,1953,549,240,45,720,746,93,90,2,2602,4913,0.1875,0.529615306330145
"16",26,"s20152016",196,2451,1550,562,238,40,656,756,90,106,3,2523,4701,0.168067226890756,0.536694320357371
"17",26,"s20162017",212,2493,1611,476,231,41,786,842,103,109,10,2431,4581,0.177489177489178,0.530670159353853
"18",26,"s20172018",225,2781,1597,512,239,44,803,887,117,108,3,2594,4798,0.184100418410042,0.540641934139225
"19",33,"s20122013",109,1401,1110,541,142,29,287,307,45,64,4,1342,2719,0.204225352112676,0.493563810224347
"20",33,"s20132014",188,2451,1860,848,269,27,473,523,94,94,8,2380,4931,0.100371747211896,0.482660717907118
"21",33,"s20142015",198,2517,2268,733,246,40,472,487,93,105,1,2505,5155,0.16260162601626,0.485935984481086
"22",33,"s20152016",246,2595,2118,901,293,49,695,574,117,129,5,2767,5538,0.167235494880546,0.499638858793788
"23",33,"s20162017",205,2644,1665,813,265,45,786,643,97,108,8,2384,4974,0.169811320754717,0.479292320064335
"24",33,"s20172018",245,2823,1653,899,249,47,1076,746,111,134,10,2657,5236,0.188755020080321,0.507448433919022
"25",31,"s20122013",147,1323,1105,577,163,31,396,316,66,81,0,1500,2932,0.190184049079755,0.511596180081855
"26",31,"s20132014",242,2551,1774,893,277,52,680,530,110,132,11,2529,5125,0.187725631768953,0.493463414634146
"27",31,"s20142015",324,3159,2594,1067,367,70,904,671,152,172,10,3117,6324,0.190735694822888,0.492884250474383
"28",31,"s20152016",272,2877,2212,1057,335,53,815,568,127,145,7,2878,5849,0.158208955223881,0.492049923063772
"29",31,"s20162017",230,2454,1842,875,272,62,710,502,105,125,4,2376,4985,0.227941176470588,0.476629889669007
"30",31,"s20172018",340,3177,2242,954,332,82,826,713,166,174,9,2956,6076,0.246987951807229,0.486504279131007
"31",24,"s20122013",158,1576,1335,592,180,47,462,353,76,82,3,1699,3346,0.261111111111111,0.507770472205619
"32",24,"s20132014",225,2413,1904,960,291,68,626,575,112,113,5,2436,5032,0.233676975945017,0.484101748807631
"33",24,"s20142015",265,2864,2880,963,265,63,852,691,127,138,4,3005,5786,0.237735849056604,0.519357068786727
"34",24,"s20152016",277,2898,2426,875,301,68,819,650,136,141,2,2769,5585,0.225913621262458,0.49579230080573
"35",24,"s20162017",297,2935,2215,880,287,67,998,758,148,149,5,2792,5642,0.233449477351916,0.494859978730946
"36",24,"s20172018",342,3141,2565,1009,319,77,1107,783,167,175,5,3201,6388,0.241379310344828,0.501095804633688
"37",11,"s20122013",213,2281,1501,653,220,33,533,686,98,115,7,2145,4343,0.15,0.493898227032006
"38",11,"s20132014",319,3248,1836,862,314,62,813,675,143,176,10,3165,6146,0.197452229299363,0.51496908558412
"39",11,"s20142015",289,3500,2030,758,328,58,900,776,141,148,6,3393,6487,0.176829268292683,0.523046092184369
"40",11,"s20152016",254,2755,1595,725,271,63,698,524,123,131,11,2625,5329,0.232472324723247,0.492587727528617
"41",11,"s20162017",243,2635,1271,614,242,44,824,636,117,126,1,2356,4964,0.181818181818182,0.474617244157937
"42",11,"s20172018",228,2794,1376,613,269,43,699,586,110,118,5,2472,5019,0.159851301115242,0.492528392109982
"43",12,"s20122013",155,1865,1245,604,234,41,487,355,72,83,4,1856,3615,0.175213675213675,0.513416320885201
"44",12,"s20132014",223,2608,1783,767,302,52,630,530,118,105,3,2619,5184,0.172185430463576,0.505208333333333
"45",12,"s20142015",246,2597,1789,806,323,75,636,449,118,128,4,2768,5422,0.232198142414861,0.510512725931391
"46",12,"s20152016",217,2593,1791,850,291,51,634,439,106,111,2,2579,5108,0.175257731958763,0.504894283476899
"47",12,"s20162017",198,2335,1644,718,252,38,669,432,96,102,3,2520,4858,0.150793650793651,0.518731988472622
"48",12,"s20172018",212,2491,1606,726,234,41,866,503,110,102,9,2447,5009,0.175213675213675,0.488520662806948
"49",34,"s20122013",109,1244,995,471,140,24,388,314,50,59,1,1381,2777,0.171428571428571,0.497299243788261
"50",34,"s20132014",214,2382,1611,808,239,46,618,556,109,105,2,2586,4873,0.192468619246862,0.530679253026883
"51",34,"s20142015",247,2846,1957,755,281,48,724,584,116,131,4,2789,5688,0.170818505338078,0.490330520393812
"52",34,"s20152016",255,2917,2374,958,305,55,813,552,113,142,7,2826,5785,0.180327868852459,0.488504753673293
"53",34,"s20162017",298,3211,2335,1104,324,60,939,728,133,165,12,3305,6450,0.185185185185185,0.512403100775194
"54",34,"s20172018",302,3107,1997,1035,310,66,956,763,144,158,11,3214,6002,0.212903225806452,0.535488170609797
"55",18,"s20122013",134,1513,1358,571,166,31,270,324,71,63,4,1629,3196,0.186746987951807,0.509699624530663
"56",18,"s20132014",253,2618,2087,1220,312,58,374,601,108,145,6,2744,5335,0.185897435897436,0.514339268978444
"57",18,"s20142015",253,2695,1981,952,262,58,448,559,124,129,3,2947,5520,0.221374045801527,0.533876811594203
"58",18,"s20152016",276,3024,2617,1089,294,66,588,670,147,129,5,3235,6316,0.224489795918367,0.512191260291324
"59",18,"s20162017",255,2627,1985,828,265,52,488,582,121,134,3,2760,5564,0.19622641509434,0.496046010064702
"60",18,"s20172018",223,2677,1893,631,246,38,482,613,110,113,5,2487,4915,0.154471544715447,0.506002034587996
"61",22,"s20122013",152,1682,1216,588,176,33,512,440,72,80,3,1550,3121,0.1875,0.496635693687921
"62",22,"s20132014",216,2537,2092,1005,276,49,743,665,110,106,8,2310,4896,0.177536231884058,0.471813725490196
"63",22,"s20142015",260,2970,3002,783,281,50,1010,850,121,139,10,2585,5296,0.177935943060498,0.488104229607251
"64",22,"s20152016",253,2776,2756,810,268,51,969,717,117,136,7,2709,5381,0.190298507462687,0.503438022672366
"65",22,"s20162017",239,2480,2126,648,234,35,808,569,111,128,5,2261,4741,0.14957264957265,0.476903606834001
"66",22,"s20172018",261,2573,1816,643,250,58,920,541,122,139,5,2404,4919,0.232,0.48871721894694
"67",21,"s20122013",128,1293,935,518,155,31,418,342,50,78,6,1403,3008,0.2,0.466422872340426
"68",21,"s20132014",202,2199,1708,858,249,39,738,575,95,107,12,2253,4872,0.156626506024096,0.46243842364532
"69",21,"s20142015",264,2530,2086,837,291,55,1009,946,121,143,7,2750,5804,0.189003436426117,0.47381116471399
"70",21,"s20152016",229,2398,1700,754,270,46,804,573,101,128,10,2411,4961,0.17037037037037,0.485990727675872
"71",21,"s20162017",231,2527,1673,993,273,58,846,670,97,134,9,2561,5247,0.212454212454212,0.488088431484658
"72",21,"s20172018",216,2759,1639,912,269,43,824,679,108,108,7,2496,5056,0.159851301115242,0.493670886075949
"73",27,"s20122013",114,1415,1241,598,140,21,349,405,49,65,3,1449,2837,0.15,0.510750793091294
"74",27,"s20132014",265,2595,2223,985,277,53,574,681,120,145,5,2644,5373,0.191335740072202,0.492090080029778
"75",27,"s20142015",209,2286,2018,771,247,37,545,664,95,114,4,2561,5039,0.149797570850202,0.508235761063703
"76",27,"s20152016",212,2349,1848,774,266,48,517,456,106,106,7,2384,4782,0.180451127819549,0.49853617733166
"77",27,"s20162017",165,2304,1687,767,239,30,567,598,70,95,5,2631,4907,0.125523012552301,0.536172814346851
"78",27,"s20172018",270,2607,1797,809,316,67,553,549,118,152,7,2288,5202,0.212025316455696,0.439830834294502
"79",25,"s20122013",123,1285,1060,522,169,34,479,307,63,60,4,1267,2747,0.201183431952663,0.461230433199854
"80",25,"s20132014",199,2209,1751,966,271,46,969,578,94,105,4,2395,4886,0.169741697416974,0.490176013098649
"81",25,"s20142015",193,2331,1980,677,232,41,898,598,99,94,4,2390,4957,0.176724137931034,0.482146459552148
"82",25,"s20152016",199,2387,1818,794,237,43,881,564,93,106,5,2429,4978,0.181434599156118,0.487946966653274
"83",25,"s20162017",279,2930,2523,911,287,65,1166,743,140,139,6,2650,5677,0.226480836236934,0.466795842874758
"84",25,"s20172018",229,2741,2134,742,210,31,1026,676,112,117,11,2394,4917,0.147619047619048,0.486882245271507
"85",20,"s20122013",130,1478,1166,675,175,28,383,354,61,69,2,1490,3153,0.16,0.472565810339359
"86",20,"s20132014",191,2527,1710,1115,257,39,538,524,89,102,6,2534,4933,0.151750972762646,0.51368335698358
"87",20,"s20142015",250,2635,1700,1024,254,49,748,561,127,123,6,2508,5349,0.192913385826772,0.468872686483455
"88",20,"s20152016",186,2311,1533,821,247,39,661,440,92,94,4,2223,4892,0.157894736842105,0.454415372035977
"89",20,"s20162017",178,2273,1471,648,227,32,587,503,91,87,2,2537,4960,0.140969162995595,0.511491935483871
"90",20,"s20172018",218,2465,1745,712,247,53,667,499,99,119,7,2427,4901,0.214574898785425,0.495205060191798
"91",32,"s20122013",155,1572,1364,594,160,36,432,306,73,82,6,1604,3368,0.225,0.47624703087886
"92",32,"s20132014",298,2917,2515,1130,325,56,802,520,136,162,11,3012,6170,0.172307692307692,0.488168557536467
"93",32,"s20142015",285,3027,2960,1029,280,49,949,603,141,144,9,3248,6266,0.175,0.518353016278328
"94",32,"s20152016",233,2685,2457,1081,267,60,867,473,111,122,7,2725,5227,0.224719101123595,0.521331547732925
"95",32,"s20162017",270,3007,2672,1191,305,54,980,532,127,143,9,3318,6056,0.177049180327869,0.547886393659181
"96",32,"s20172018",235,2608,2085,874,226,40,868,497,107,128,10,2616,5111,0.176991150442478,0.511837213852475
"97",15,"s20122013",128,1261,1199,623,171,29,423,327,64,64,2,1356,2875,0.169590643274854,0.471652173913043
"98",15,"s20132014",249,2778,1820,1053,319,49,864,604,112,137,9,2789,5555,0.153605015673981,0.502070207020702
"99",15,"s20142015",257,2558,1657,789,290,55,821,645,129,128,9,2804,5418,0.189655172413793,0.517534145441122
"100",15,"s20152016",300,2994,1873,816,301,64,998,676,147,153,10,3031,6039,0.212624584717608,0.501904288789535
"101",15,"s20162017",222,2506,1552,810,257,46,789,531,93,129,5,2551,5111,0.178988326848249,0.499119546077089
"102",15,"s20172018",231,2561,1861,830,244,47,697,459,106,125,7,2701,5144,0.192622950819672,0.525077760497667
"103",14,"s20122013",168,1891,2201,623,218,42,581,317,73,95,3,2005,3937,0.192660550458716,0.509271018542037
"104",14,"s20132014",286,3434,3691,1196,369,63,1205,467,143,143,5,3506,6641,0.170731707317073,0.527932540280078
"105",14,"s20142015",218,2536,2630,744,247,47,780,375,104,114,7,2530,4929,0.190283400809717,0.513288699533374
"106",14,"s20152016",234,2750,2724,910,249,50,799,363,121,113,6,2710,5340,0.200803212851406,0.50749063670412
"107",14,"s20162017",199,2554,2323,754,241,46,728,317,86,113,5,2512,4948,0.190871369294606,0.50767987065481
"108",14,"s20172018",240,2675,2349,761,253,50,880,420,120,120,5,2570,5153,0.197628458498024,0.498738598874442
"109",28,"s20122013",121,1483,1260,504,169,25,252,302,49,72,2,1482,2849,0.14792899408284,0.52018252018252
"110",28,"s20132014",210,2499,2173,810,282,56,461,512,97,113,3,2563,4931,0.198581560283688,0.519772865544514
"111",29,"s20122013",141,1877,1359,591,219,45,614,428,58,83,3,2009,3731,0.205479452054795,0.538461538461538
"112",29,"s20132014",261,3099,1931,893,323,54,930,692,118,143,8,2974,5661,0.1671826625387,0.525348878290055
"113",29,"s20142015",224,2592,1930,760,254,55,942,624,111,113,4,2698,5196,0.216535433070866,0.519245573518091
"114",29,"s20152016",312,3134,2519,902,350,80,1217,775,159,153,6,3197,6414,0.228571428571429,0.498440910508263
"115",29,"s20162017",233,2629,1720,676,272,46,1181,707,114,119,7,2467,5094,0.169117647058824,0.484295249312917
"116",29,"s20172018",277,3045,1690,759,304,64,917,789,125,152,8,2907,5655,0.210526315789474,0.514058355437666
"117",36,"s20122013",115,1283,1188,605,155,22,214,270,53,62,3,1457,2802,0.141935483870968,0.519985724482512
"118",36,"s20132014",244,2628,2915,974,307,61,476,522,106,138,12,2686,5210,0.198697068403909,0.515547024952015
"119",36,"s20142015",227,2366,2510,978,244,53,485,485,115,112,5,2498,5068,0.217213114754098,0.492896606156275
"120",36,"s20152016",213,2387,2145,995,248,43,478,490,98,115,3,2471,5043,0.173387096774194,0.489986119373389
"121",36,"s20162017",260,2735,1851,768,223,44,552,547,122,138,10,2552,5255,0.197309417040359,0.485632730732636
"122",36,"s20172018",254,2957,1921,632,251,43,570,670,135,119,5,2606,5368,0.171314741035857,0.485469448584203
"123",10,"s20122013",152,1845,1879,528,197,28,433,355,64,88,5,1753,3534,0.142131979695431,0.496038483305037
"124",10,"s20132014",278,3452,2675,1057,367,61,987,726,150,128,13,3177,6556,0.166212534059946,0.484594264795607
"125",10,"s20142015",293,3169,2511,863,294,52,997,809,151,142,9,2836,6075,0.17687074829932,0.466831275720165
"126",10,"s20152016",243,2491,2388,763,245,44,862,633,112,131,4,2490,5038,0.179591836734694,0.494243747518857
"127",10,"s20162017",287,2834,2214,730,272,50,1066,745,143,144,12,2716,5634,0.183823529411765,0.48207312744054
"128",10,"s20172018",228,2538,1714,655,241,51,1039,713,104,124,5,2384,4838,0.211618257261411,0.492765605622158
"129",37,"s20122013",125,1521,1121,589,168,27,354,293,70,55,1,1656,3172,0.160714285714286,0.522068095838588
"130",37,"s20132014",234,2577,1787,911,290,50,540,666,108,126,5,2833,5540,0.172413793103448,0.511371841155235
"131",37,"s20142015",251,2789,1594,766,269,46,586,657,115,136,5,2789,5639,0.171003717472119,0.494591239581486
"132",37,"s20152016",230,2531,1560,599,275,52,586,541,108,122,7,2800,5361,0.189090909090909,0.522290617422123
"133",37,"s20162017",271,2710,1444,707,242,50,531,561,129,142,5,2752,5261,0.206611570247934,0.52309446873218
"134",37,"s20172018",259,2603,1473,744,253,52,566,496,118,141,7,2553,5132,0.205533596837945,0.49746687451286
"135",16,"s20122013",132,1395,1316,755,171,37,382,255,63,69,2,1408,2901,0.216374269005848,0.485349879351948
"136",16,"s20132014",249,2669,2404,1267,315,64,647,482,118,131,8,2725,5439,0.203174603174603,0.50101121529693
"137",16,"s20142015",212,2413,2511,833,256,60,588,413,94,118,3,2571,5027,0.234375,0.51143823353889
"138",16,"s20152016",217,2697,2401,1089,304,54,751,486,109,108,3,2719,5326,0.177631578947368,0.510514457378896
"139",16,"s20162017",212,2585,2063,844,277,54,736,427,95,117,4,2539,4857,0.194945848375451,0.522750669137328
"140",16,"s20172018",264,2780,1900,758,282,56,810,505,133,131,4,2725,5145,0.198581560283688,0.529640427599611
"141",17,"s20122013",211,1938,1698,785,231,55,414,326,106,105,4,1973,3867,0.238095238095238,0.510214636669253
"142",17,"s20132014",277,2891,2510,968,327,72,727,458,128,149,7,2872,5613,0.220183486238532,0.511669339034384
"143",17,"s20142015",225,2726,2647,1169,267,51,616,463,107,118,6,2568,5199,0.191011235955056,0.493941142527409
"144",17,"s20152016",314,3559,2675,874,338,66,857,671,144,170,12,3418,6803,0.195266272189349,0.502425400558577
"145",17,"s20162017",355,3470,2813,991,338,76,861,681,153,202,7,3262,6761,0.224852071005917,0.482473006951634
"146",17,"s20172018",312,3172,2314,889,304,78,852,665,146,166,6,2937,5811,0.256578947368421,0.505420753742901
"147",35,"s20122013",126,1390,1411,535,145,20,378,289,59,67,1,1344,2746,0.137931034482759,0.489439184268026
"148",35,"s20132014",219,2516,2313,973,259,40,735,526,99,120,5,2289,4882,0.154440154440154,0.46886521917247
"149",35,"s20142015",232,2557,2585,1096,282,50,818,558,101,131,10,2605,5345,0.177304964539007,0.487371375116932
"150",35,"s20152016",212,2429,2103,920,257,38,766,550,100,112,10,2257,4829,0.147859922178988,0.467384551667012
"151",35,"s20162017",246,2448,1906,835,264,48,769,592,117,129,10,2364,4873,0.181818181818182,0.485122101374923
"152",35,"s20172018",326,3210,2307,848,323,76,1016,702,144,182,9,3169,6105,0.235294117647059,0.519082719082719
"153",28,"s20142015",165,2393,2489,776,230,46,538,490,89,76,4,2666,5142,0.2,0.518475301439129
"154",28,"s20152016",208,2266,1815,1009,300,53,465,483,86,122,4,2762,5050,0.176666666666667,0.546930693069307
"155",28,"s20162017",191,2281,2098,809,235,38,607,403,90,101,8,2412,5025,0.161702127659574,0.48
"156",28,"s20172018",206,2450,1999,642,243,41,600,449,106,100,2,2429,5088,0.168724279835391,0.477397798742138
"157",38,"s20172018",325,3316,2535,805,313,65,977,1095,143,182,8,3076,6304,0.207667731629393,0.487944162436548
"158",6,"s20122013",192,2339,2045,798,185,29,616,424,89,103,6,2404,4292,0.156756756756757,0.560111835973905
"159",6,"s20132014",288,3009,2441,1014,264,59,715,614,137,151,9,2998,5784,0.223484848484848,0.518326417704011
"160",6,"s20142015",209,2546,2112,778,213,38,604,487,101,108,8,2686,5009,0.178403755868545,0.536234777400679
"161",6,"s20152016",236,2620,2164,933,234,48,705,501,127,109,9,2592,5140,0.205128205128205,0.504280155642023
"162",6,"s20162017",245,2886,2035,887,260,56,771,669,123,122,11,2877,5426,0.215384615384615,0.530224843346848
"163",6,"s20172018",308,3081,2281,885,292,73,885,756,135,173,10,2950,5833,0.25,0.505743185324876
"164",19,"s20122013",118,1339,1079,630,163,23,385,300,60,58,7,1340,2898,0.141104294478528,0.462387853692202
"165",19,"s20132014",150,2157,1992,903,256,36,542,455,65,85,5,2305,4926,0.140625,0.467925294356476
"166",19,"s20142015",153,1984,2204,853,224,30,514,379,74,79,7,2195,4884,0.133928571428571,0.449426699426699
"167",19,"s20152016",199,2418,1916,749,254,48,520,431,103,96,6,2427,4915,0.188976377952756,0.493794506612411
"168",19,"s20162017",199,2492,1872,741,233,57,626,475,93,106,3,2445,4929,0.244635193133047,0.496043822276324
"169",19,"s20172018",198,2558,1767,673,257,49,621,445,107,91,9,2539,4927,0.190661478599222,0.515323726405521
"170",1,"s20122013",155,1648,1240,821,222,45,441,291,80,75,0,1667,3338,0.202702702702703,0.499400838825644
"171",1,"s20132014",260,2829,2211,1250,340,60,833,554,134,126,8,3100,6283,0.176470588235294,0.493394875059685
"172",1,"s20142015",239,2750,2082,1007,279,42,973,542,105,134,9,3105,5960,0.150537634408602,0.520973154362416
"173",1,"s20152016",216,2505,1933,774,259,42,885,496,113,103,8,2621,5207,0.162162162162162,0.503360860380257
"174",1,"s20162017",234,2666,2112,820,249,48,1018,583,106,128,5,2710,5380,0.192771084337349,0.503717472118959
"175",1,"s20172018",207,2687,2169,708,245,52,989,579,92,115,7,2395,5038,0.212244897959184,0.475387058356491
"176",30,"s20122013",143,1915,1659,903,201,33,487,347,73,70,5,1756,3568,0.164179104477612,0.492152466367713
"177",30,"s20132014",229,2692,2351,1094,271,50,757,595,114,115,5,2659,5189,0.18450184501845,0.512430140682212
"178",30,"s20142015",244,2738,2566,921,300,52,782,683,108,136,6,2613,5414,0.173333333333333,0.482637606206132
"179",30,"s20152016",230,2325,2262,894,240,38,755,585,115,115,17,2519,4983,0.158333333333333,0.50551876379691
"180",30,"s20162017",253,3037,2799,1066,314,50,1016,689,124,129,7,3188,6242,0.159235668789809,0.510733739186158
"181",30,"s20172018",219,2515,1966,667,247,41,809,559,94,125,4,2499,4969,0.165991902834008,0.502918092171463
"182",1,"All",1311,15085,11747,5380,1594,289,5139,3045,630,681,37,15598,31206,0.181304893350063,0.499839774402358
"183",5,"All",1339,14371,13273,4963,1482,292,4898,3952,619,720,30,15070,30243,0.197031039136302,0.49829712660781
"184",6,"All",1478,16481,13078,5295,1448,303,4296,3451,712,766,53,16507,31484,0.209254143646409,0.524298056155508
"185",10,"All",1481,16329,13381,4596,1616,286,5384,3981,724,757,48,15356,31675,0.176980198019802,0.484798737174428
"186",11,"All",1546,17213,9609,4225,1644,303,4467,3883,732,814,40,16156,32288,0.184306569343066,0.500371655104063
"187",12,"All",1251,14489,9858,4471,1636,298,3922,2708,620,631,25,14789,29196,0.182151589242054,0.506541992053706
"188",14,"All",1345,15840,15918,4988,1577,298,4973,2259,647,698,31,15833,30948,0.188966391883323,0.51160010339925
"189",15,"All",1387,14658,9962,4921,1582,290,4592,3242,651,736,42,15232,30142,0.183312262958281,0.505341384115188
"190",16,"All",1286,14539,12595,5546,1605,325,3914,2568,612,674,24,14687,28695,0.202492211838006,0.511831329499913
"191",17,"All",1694,17756,14657,5676,1805,398,4327,3264,784,910,42,17030,34054,0.220498614958449,0.500088095377929
"192",18,"All",1394,15154,11921,5291,1545,303,2650,3349,681,713,26,15802,30846,0.196116504854369,0.512286844323413
"193",19,"All",1017,12948,10830,4549,1387,243,3208,2485,502,515,37,13251,27479,0.17519826964672,0.482222788311074
"194",20,"All",1153,13689,9325,4995,1407,240,3584,2881,559,594,27,13719,28188,0.170575692963753,0.486696466581524
"195",21,"All",1270,13706,9741,4872,1507,272,4639,3785,572,698,51,13874,28948,0.18049104180491,0.479273179494266
"196",22,"All",1381,15018,13008,4477,1485,276,4962,3782,653,728,38,13819,28354,0.185858585858586,0.487373915496932
"197",23,"All",1100,12626,9575,4348,1407,268,3336,2859,536,564,51,12842,27044,0.19047619047619,0.474855790563526
"198",24,"All",1564,15827,13325,5279,1643,390,4864,3810,766,798,24,15902,31779,0.237370663420572,0.500393341514837
"199",25,"All",1222,13883,11266,4612,1406,260,5419,3466,601,621,34,13525,28162,0.184921763869132,0.480257084013919
"200",26,"All",1148,14355,9618,3287,1394,235,4032,4442,566,582,32,14305,27029,0.16857962697274,0.529246365015354
"201",27,"All",1235,13556,10814,4704,1485,256,3105,3353,558,677,31,13957,28140,0.172390572390572,0.495984363894812
"202",28,"All",1101,13372,11834,4550,1459,259,2923,2639,517,584,23,14314,28085,0.177518848526388,0.509667082072281
"203",29,"All",1448,16376,11149,4581,1722,344,5801,4015,685,763,36,16252,31751,0.199767711962834,0.511857894239552
"204",30,"All",1318,15222,13603,5545,1573,264,4606,3458,628,690,44,15234,30365,0.167832167832168,0.501696031615347
"205",31,"All",1555,15541,11769,5423,1746,350,4331,3300,726,829,41,15356,31291,0.200458190148912,0.490748138442364
"206",32,"All",1476,15816,14053,5899,1563,295,4898,2931,695,781,52,16523,32198,0.188739603326935,0.513168519783837
"207",33,"All",1191,14431,10674,4735,1464,237,3789,3280,557,634,36,14035,28553,0.161885245901639,0.491542044618779
"208",34,"All",1425,15707,11269,5131,1599,299,4438,3497,665,760,37,16101,31575,0.186991869918699,0.509928741092637
"209",35,"All",1361,14550,12625,5207,1530,272,4482,3217,620,741,45,14028,28780,0.177777777777778,0.487421820708826
"210",36,"All",1313,14356,12530,4952,1428,266,2775,2984,629,684,38,14270,28746,0.186274509803922,0.496416892785083
"211",37,"All",1370,14731,8979,4316,1497,277,3163,3214,648,722,30,15383,30105,0.185036740146961,0.510978242816808
"212",38,"All",325,3316,2535,805,313,65,977,1095,143,182,8,3076,6304,0.207667731629393,0.487944162436548
